;name;url
0;ACUNID - Ablitas-Balsa de Bajabón;67306
1;ACUNID - Ablitas-Balsa de Prado Bajo;69643
2;ACUNID - Aguilar de Codés-Río Linares Río Linares;68876
3;ACUNID - Allo-Carrizal de Allo Arroyo Riomayor/Salado;71189
4;ACUNID - Andosilla-Río Ebro;72802
5;ACUNID - Aranguren-Balsa de Zolina;67269
6;ACUNID - Arce-Embalse de cola;67302
7;ACUNID - Arce-Itoiz brazo del Urrobi Río Urrobi;67303
8;ACUNID - Arce-Lónguida-Embalse de Itoiz;68993
9;ACUNID - Arguedas-Tudela-Arrozales de Arguedas-Tudela;69780
10;ACUNID - Artajona-Balsa de Farangortea;68419
11;ACUNID - Artajona-Presa de Artajona;68421
12;ACUNID - Asiain-Río Arakil Río Arakil;70247
13;ACUNID - Azagra-Río Ebro;72390
14;ACUNID - Azuelo-Río Linares Río Linares;68877
15;ACUNID - Barañain-Lago de Barañain;69472
16;ACUNID - Barañain-Río Arga Río Arga;71583
17;ACUNID - Bardenas Reales-Balsa Cabaña de Felipe Mateo;72763
18;ACUNID - Bardenas Reales-Balsa de la Nemesía;72764
19;ACUNID - Bardenas Reales-Barraco de la Val del Rey;72762
20;ACUNID - Bardenas Reales-Barrancosalado;72765
21;ACUNID - Bardenas Reales-Carrizal de Valfondo;69871
22;ACUNID - Bardenas Reales-Embalse de Cortinas;69872
23;ACUNID - Bardenas Reales-Embalse de El Ferial;68629
24;ACUNID - Bardenas Reales-Embalse de Zapata;69870
25;ACUNID - Beire-Balsa de Beire;69879
26;ACUNID - Beriain-Balsa de La Morea;68902
27;ACUNID - Berrioplano-Loza-Balsa de Loza;67220
28;ACUNID - Burlada-Villava-Huarte-Río Arga Río Arga;71585
29;ACUNID - Buñuel-Raspa del Quebrado;68024
30;ACUNID - Buñuel-Soto de El Ramillo Río Ebro;68039
31;ACUNID - Buñuel-Soto de la Mejana Río Ebro;68025
32;ACUNID - Buñuel-Soto de mora o El Espartal Río Ebro;68055
33;ACUNID - Caparroso-Sotos de Lobera y el Sotillo Río Aragón;69877
34;ACUNID - Carcastillo-Figarol-Balsa Fila Malpial;72083
35;ACUNID - Carcastillo-Figarol-Laguna de Dos Reinos;68625
36;ACUNID - Carcastillo-La Presa/El Islote;72016
37;ACUNID - Cascante-Laguna de Lor;67307
38;ACUNID - Castejón-Gravera del Ayuntamiento;72017
39;ACUNID - Castejón-Río Ebro Río Ebro;69772
40;ACUNID - Castejón-Soto Alto Río Ebro;69773
41;ACUNID - Castejón-Soto Giraldelli Río Ebro;69774
42;ACUNID - Cendea de Olza-Olza-Ibero Río Arga;68631
43;ACUNID - Cintrúenigo-El Pantanillo;69637
44;ACUNID - Cintrúenigo-Embalse de la Nava;69635
45;ACUNID - Cintrúenigo-Estanquillas de Agua Potable;68473
46;ACUNID - Cintrúenigo-La Estanca;69638
47;ACUNID - Cintrúenigo-La Estanca 2;69639
48;ACUNID - Cizur-Guendulain-Balsa de Guendulain;69152
49;ACUNID - Corella-Cantera Vieja de la Sarda;71795
50;ACUNID - Corella-Embalse de la Estanquilla;69641
51;ACUNID - Corella-La Estanca;69640
52;ACUNID - Cortes-Soto de la Mejana de Santa Isabel Río Ebro;68056
53;ACUNID - Cáseda-EN Soto de Campo Allende y río Aragón;72013
54;ACUNID - Cáseda-Presa río Aragón;72084
55;ACUNID - Esteribar-Embalse de Eugui Río Arga;67222
56;ACUNID - Etxauri-Río Arga Río Arga;70245
57;ACUNID - Falces-Sotos de Arquillo y Barbaraces Río Arga;69876
58;ACUNID - Funes-Sotos de Gil y Ramal Hondo Río Arga;69874
59;ACUNID - Gallipienzo-Río Aragón;72012
60;ACUNID - Genevilla-Embalse de Cabredo;68875
61;ACUNID - Guirguillano-Presa del Arga. Señorio de Sarría;65826
62;ACUNID - Ibargoiti-Balsa de Celigüeta;68624
63;ACUNID - Ibero-Confluencia Arga-Arakil Río Arakil-Río Arga;70168
64;ACUNID - Iza-Poza de Iza;67219
65;ACUNID - Javier-Río Aragón;72011
66;ACUNID - Lazagurría-Prados de Lazagurría norte;68999
67;ACUNID - Lazagurría-Prados de Lazagurría sur;68896
68;ACUNID - Lazagurría-Río Linares Río Linares;68894
69;ACUNID - Lerín-Barranco con carrizo;71196
70;ACUNID - Lerín-Barranco grande pueblo;71193
71;ACUNID - Lodosa-Río Ebro Río Ebro;68898
72;ACUNID - Lorca-Carrizal de Lorca;68873
73;ACUNID - Lónguida-Embalse de Villaveta;67221
74;ACUNID - Marcilla-Soto de la Cueva Río Aragón;68295
75;ACUNID - Mendigorría-Río Arga Río Arga;69828
76;ACUNID - Milagro-Confluencia Ebro-Arga;72392
77;ACUNID - Milagro-Soto de Granjafría Río Ebro;69878
78;ACUNID - Monreal-Balsa del Canal;67263
79;ACUNID - Murillo el Cuende-Rada-Arrozales de Rada;68628
80;ACUNID - Murillo el Cuende-Rada-Laguna de Rada;68627
81;ACUNID - Mélida-Río Aragón;72760
82;ACUNID - Obanos-Barranco Salado;69397
83;ACUNID - Olza-Izcue-Artázcoz-Izcue-Artázcoz Río Arakil;70246
84;ACUNID - Olóriz-Embalse de Mairaga;68903
85;ACUNID - Orbaitzeta-Embalse de Irabia Río Irati;67483
86;ACUNID - Oroz-Betelu-Presa del pueblo Río Irati;68994
87;ACUNID - Pamplona-Lago de Arrosadia;69469
88;ACUNID - Pamplona-Lago de Mendillorri;69468
89;ACUNID - Pamplona-Los Patos 1;69466
90;ACUNID - Pamplona-Los Patos 2;69467
91;ACUNID - Pamplona-Parque de Yamaguchi;69566
92;ACUNID - Pamplona-Río Arga Río Arga;71584
93;ACUNID - Peralta-Soto de Santa Eulalia Río Arga;69875
94;ACUNID - Peralta-Sotos de la Muga y Santa Eulalía Río Arga;68998
95;ACUNID - Pitillas-Laguna de Pitillas;68626
96;ACUNID - Puente la Reina-Río Arga Río Arga;69829
97;ACUNID - Pueyo-Río Cidacos;72009
98;ACUNID - San Adrián-Río Ebro;72391
99;ACUNID - Sangüesa-Balsa de la Mueda;67261
100;ACUNID - Sangüesa-Balsa de la Mueda;67261
101;ACUNID - Sangüesa-Barranco Los Paules;72022
102;ACUNID - Sangüesa-Barranco Valdecomún;72023
103;ACUNID - Sangüesa-Barranco de Peña;72025
104;ACUNID - Sangüesa-Barranco del Fustaño;72021
105;ACUNID - Sangüesa-Depuradora de Aguas;67262
106;ACUNID - Santacara-Carcastillo-Río Aragón;72761
107;ACUNID - Sarriguren-Lago de Sarriguren;69471
108;ACUNID - Tafalla-Balsa de Cabriteras;67215
109;ACUNID - Tafalla-Balsa de El Juncal;67216
110;ACUNID - Tafalla-Balsa de Romerales;67217
111;ACUNID - Tafalla-Balsa del Corral del Plano;67212
112;ACUNID - Tafalla-Balsa del Monte/Fuente del Churrero;72026
113;ACUNID - Tafalla-Balsa grande-Balsa pequeña;67214
114;ACUNID - Tafalla-Cados de Berroeta;68901
115;ACUNID - Tafalla-Río Cidacos;72010
116;ACUNID - Traibuenas-Río Aragón;72759
117;ACUNID - Tudela-Arroyo de Murillo de las Limas;69809
118;ACUNID - Tudela-Balsa de Agua Salada;69616
119;ACUNID - Tudela-Balsa del Cardete;67305
120;ACUNID - Tudela-Balsa del Pulguer;67304
121;ACUNID - Tudela-Carrizal de Valdelafuente;72015
122;ACUNID - Tudela-Carrizal de la Torre Río Ebro;67496
123;ACUNID - Tudela-La Mejanica de Mosquera;72014
124;ACUNID - Tudela-Río Ebro Río Ebro;69779
125;ACUNID - Tudela-Soto de Ramalete Río Ebro;69775
126;ACUNID - Tudela-Soto de Traslapuente Río Ebro;69778
127;ACUNID - Tudela-Soto de los Tetones Río Ebro;69777
128;ACUNID - Tudela-Sotos de Murillo de las Limas y la Remonta Río Ebro;69776
129;ACUNID - Tudela-Vertedero de El Culebrete;68796
130;ACUNID - Ultzama-Balsa de Auza o de la Yeguada;68451
131;ACUNID - Valtierra-La Torna;72027
132;ACUNID - Viana-Embalse de las Cañas o del Salobre;68879
133;ACUNID - Viana-Soto Recajo Río Ebro;68893
134;ACUNID - Villafranca-Badina de Escudera (este);68995
135;ACUNID - Villafranca-Badina de Escudera (oeste);68996
136;ACUNID - Villafranca-Badina de Escudera completo;72772
137;ACUNID - Villafranca-Badina de Escudera, Villafranca zona no protegida;68997
138;ACUNID - Villamayor de Monjardín-Carrizal de Urbiola;71188
139;ACUNID - Yerri-Contraembalse de Alloz Río Salado;69830
140;ACUNID - Yerri-Embalse de Alloz Río Salado;68874
141;ACUNID - Yesa-Embalse de Yesa;69811
142;ACUNID - Yesa-Río Aragón, piscifactoría;72008
143;ACUNID - Zizur-Colonia de Ardeidas de la Variante;65922
